id,scaled-sound-pressure
348,132.01450429562124
349,129.17924633488167
350,130.04492172155543
351,122.3650769785513
352,127.46043597052078
353,117.98128734538335
354,119.99339683346155
355,129.0675057284473
356,126.79250154173039
357,132.42367215109667
358,119.92278349194167
359,121.61919203152794
360,134.2429565578375
361,112.72698736096372
362,131.0444945020741
363,133.45791029086536
364,127.79452491110604
365,126.0002802304989
366,128.9587973758481
367,131.04559263946794
368,125.7866106341662
369,135.4852952469462
370,123.27787995846282
371,122.74879126854148
372,130.21557568741272
373,116.27563667258472
374,122.72703376781017
375,123.61339637605326
376,130.08365395299862
377,130.47255682439717
378,130.8351905664133
379,114.47762134309473
380,124.33043304512454
381,119.99170453261698
382,118.1404909725759
383,118.91912393109325
384,116.25111718441177
385,111.39726490173646
386,127.42546133435467
387,124.67722843539595
388,117.26351057819832
389,127.09115189302987
390,135.38992809914131
391,131.02109449308637
392,126.58534868076627
393,124.50955264544189
394,128.8689509171072
395,119.92594480663618
396,132.43378820900622
397,130.07893942136673
398,118.04281575641157
399,115.81065564541026
400,107.28069645726131
401,133.74004686545558
402,126.34920321897282
403,113.22722467030636
404,117.07494364765216
405,130.05491118472327
406,118.58259942043114
407,124.38850157567528
408,124.00684254281543
409,116.04644260421202
410,127.85122817977106
411,122.66039818290591
412,131.20436428018346
413,126.86326685019536
414,125.17700947562943
415,116.61408689733233
416,132.3036971861847
417,127.46659609779854
418,129.7853808394499
419,125.06273158170382
420,130.06858443897613
421,131.599131691472
422,132.10288000674015
423,121.75356273459569
424,136.12524151212773
425,123.69744075395202
426,111.3634547355956
427,118.05951233223806
428,127.67903420764537
429,130.80078752767196
430,128.12291215551875
431,117.69705046454898
432,133.7908424481389
433,127.55095261267759
434,126.15503724498244
435,127.0493124415571
436,126.90516269433478
437,129.68945379556877
438,128.35043719745252
439,129.9847000835518
440,121.84944134076099
441,119.29525475209644
442,121.80349975797945
443,110.13862607614429
444,127.64219090532531
445,127.85833445258551
446,132.0452766717343
447,124.0160389000986
448,125.40154710568325
449,127.1282514482811
450,132.18373394527504
451,130.57104418833882
452,119.439643729328
453,130.00960472922418
454,131.03594760781743
455,117.15093102522204
456,127.33104134640486
457,123.1846457952946
458,113.30943553145505
459,129.2921355556058
460,119.07744591141348
461,128.84876669008747
462,127.92282848848431
463,124.16701564802119
464,128.71617131833693
465,126.10049550515002
466,118.17036404329873
467,125.93862636666113
468,124.28561260049284
469,116.82030883979432
470,122.17359007237452
471,130.3652281448984
472,129.27607975555622
473,106.37668724978512
474,128.14862069305315
475,114.22785539142724
476,114.48566519283968
477,133.21555769242977
478,125.40177628463803
479,131.62614257380164
480,130.1781134737933
481,127.62992895857356
482,123.46345287909092
483,132.19696161302068
484,125.8487243385547
485,112.52795106655176
486,122.53300939699896
487,114.82866435621163
488,133.17000776324846
489,137.05904528786385
490,127.9291271460571
491,124.45960484481967
492,124.3681378577969
493,129.38238590524415
494,131.35740244936474
495,118.60843253173915
496,113.69661885120868
497,122.77516328589769
498,115.4624370740186
499,114.85820473121711
500,131.86445037387242
501,132.00878971655055
502,129.5052320597155
503,124.48719214363392
504,128.4539208138772
505,121.6821324510078
506,115.95501143110563
507,128.45929975408114
508,126.91547824832043
509,130.56668386341016
510,112.06537672827046
511,127.61709783511365
512,129.80635245219213
513,134.12334074328066
514,126.56385775239397
515,124.69497623508231
516,126.41423122863033
517,113.03065869109979
518,126.21043421141181
519,125.17015625314721
520,117.31030910383366
521,134.2421922195128
522,127.2049629220247
523,124.87000157740677
524,116.69980476590126
525,124.44523131210799
526,124.58111137988348
527,131.45655130721346
528,130.6220803697717
529,131.671633982234
530,122.80481220875882
531,122.55940833400285
532,121.63124304729695
533,113.68064518991591
534,121.41767444811485
535,131.76586140030764
536,119.13257169707921
537,130.6711425513741
538,120.55441171210421
539,125.73849648968395
540,127.25880282850846
541,112.31160341891726
542,120.0922007511476
543,116.43130890994564
544,126.48341388347131
545,130.97759875873496
546,120.8991772707646
547,117.80026621793483
548,129.55678408688846
549,120.13016785923163
550,116.11379766069503
551,126.47162004359915
552,127.15826473648451
553,126.89429691160045
554,128.94269899097716
555,132.00134852635466
556,117.12617192536263
557,121.61924387759784
558,113.60163608561724
559,125.02001624838707
560,129.31999558946862
561,122.12355490355276
562,133.94400008467377
563,126.34265105960434
564,116.99256195320129
565,119.39025596792206
566,124.21987235588018
567,132.5981491208117
568,126.86942077701784
569,131.65803387504178
570,129.54690278293586
571,136.4864792609223
572,126.07503873040714
573,116.18435871641684
574,123.56755204555185
575,128.3203481027366
576,130.15108179182894
577,123.10985128114258
578,126.46389607207298
579,120.32628792752622
580,120.32506341448716
581,126.11830805525442
582,110.80852049576059
583,131.818328320783
584,117.96896772603937
585,134.29053523369254
586,125.47355191807684
587,124.7304221407463
588,131.1001579185357
589,129.64816348922145
590,127.08791073572154
591,136.45751413391335
592,126.84788807997407
593,126.96712525324811
594,128.82451694833185
595,121.5390268420857
596,127.72133642428646
597,128.45612141063893
598,131.38498372602507
599,111.65524777089993
600,119.975359939371
601,112.36921978419349
